     1→export type Language = "fr" | "ar";
     2→
     3→export const translations: Record<Language, Record<string, string>> = {
     4→  fr: {
     5→    // Navbar
     6→    "nav.accueil": "Accueil",
     7→    "nav.calculateur": "Calculer & Commander",
     8→    "nav.boutiques": "Boutiques",
     9→    "nav.commentCaMarche": "Comment ça marche",
    10→    "nav.contact": "Contact",
    11→    "nav.openMenu": "Ouvrir le menu",
    12→    "nav.closeMenu": "Fermer le menu",
    13→
    14→    // Home - Hero
    15→    "home.hero.welcome": "Bienvenue chez",
    16→    "home.hero.subtitle":
    17→      "Votre intermédiaire de confiance pour acheter depuis les plus grandes boutiques mondiales",
    18→    "home.hero.stores": "Temu ✦ AliExpress",
    19→    "home.hero.ctaCalculator": "Calculez le prix de votre produit",
    20→    "home.hero.ctaBoutiques": "Parcourir les boutiques",
    21→
    22→    // Home - Features
    23→    "home.features.badge": "Pourquoi nous choisir",
    24→    "home.features.titleWhy": "Pourquoi",
    25→    "home.features.titleEul": "EUROLUXE ?",
    26→    "home.features.subtitle":
    27→      "Plus qu'un simple intermédiaire. Nous sommes votre partenaire de shopping international",
    28→    "home.features.security.title": "Garantie de sécurité",
    29→    "home.features.security.desc":
    30→      "Vos produits sont assurés dès la commande jusqu'à la livraison. Nous prenons l'entière responsabilité.",
    31→    "home.features.delivery.title": "Livraison fiable",
    32→    "home.features.delivery.desc":
    33→      "Un vaste réseau de livraison qui garantit l'arrivée de votre produit en toute sécurité et dans les délais.",
    34→    "home.features.price.title": "Prix transparents",
    35→    "home.features.price.desc":
    36→      "Pas de frais cachés. Le prix que vous calculez est le prix que vous payez. Clair et simple.",
    37→    "home.features.speed.title": "Rapidité d'exécution",
    38→    "home.features.speed.desc":
    39→      "Nous traitons votre commande dès sa réception. Pas besoin d'attendre longtemps pour recevoir vos achats.",
    40→
    41→    // Home - CTA
    42→    "home.cta.titleReady": "Prêt à",
    43→    "home.cta.titleStart": "commencer ?",
    44→    "home.cta.subtitle":
    45→      "N'hésitez plus ! Commencez dès maintenant et calculez le prix de votre produit préféré. Un processus simple, rapide et sécurisé.",
    46→    "home.cta.calculator": "Calculez le prix de votre produit",
    47→    "home.cta.contact": "Contactez-nous",
    48→
    49→    // Home - Reviews (Avis clients)
    50→    "home.reviews.badge": "Témoignages clients",
    51→    "home.reviews.titleTrust": "Ils nous font",
    52→    "home.reviews.titleHighlight": "confiance",
    53→    "home.reviews.subtitle":
    54→      "Découvrez les retours authentiques de nos clients satisfaits à travers l'Algérie. Votre satisfaction est notre priorité.",
    55→    "home.reviews.cardTitle": "Avis vérifié",
    56→    "home.reviews.cardSubtitle": "Client EUROLUXE",
    57→
    58→    // Calculator
    59→    "calc.badge": "Calcul instantané",
    60→    "calc.titleCalc": "Calculez le prix",
    61→    "calc.titleProduct": "de votre produit",
    62→    "calc.subtitle":
    63→      "Collez simplement le lien de votre produit et nous extrairons le prix automatiquement",
    64→    "calc.label": "Lien ou ID du produit",
    65→    "calc.placeholder":
    66→      "Collez le lien, le code ou l'Item ID Temu (ex: TV10922608)...",
    67→    "calc.hint": "Vous pouvez coller un lien complet, un code produit ou un Item ID Temu (ex: TV10922608)",
    68→    "calc.analyze": "Analyser le prix",
    69→    "calc.analyzing": "Analyse en cours...",
    70→    "calc.extracting":
    71→      "Extraction du prix en cours... Cela peut prendre quelques secondes",
    72→    "calc.error.empty": "Veuillez coller le lien ou le code du produit",
    73→    "calc.error.invalidUrl":
    74→      "Veuillez entrer un lien valide (ex: https://...) ou un code produit Temu (ex: 5GM305X711)",
    75→    "calc.error.generic":
    76→      "Impossible d'extraire le prix. Veuillez réessayer.",
    77→    "calc.error.notFound":
    78→      "Nous n'avons pas pu trouver le prix de ce produit. Veuillez vérifier le lien ou réessayer.",
    79→    "calc.error.network":
    80→      "Une erreur est survenue. Veuillez vérifier votre connexion et réessayer.",
    81→    "calc.error.tip":
    82→      "Astuce : Vous pouvez coller un lien ou un code produit Temu (ex: 5GM305X711)",
    83→    "calc.result": "Résultat",
    84→    "calc.copy": "Copier",
    85→    "calc.copied": "Copié !",
    86→    "calc.product": "Produit",
    87→    "calc.priceUsd": "Prix en dollars",
    88→    "calc.priceDzd": "Prix en Dinar Algérien",
    89→    "calc.dinarAlgerien": "Dinar Algérien",
    90→    "calc.estimated": "* Prix estimé basé sur des produits similaires",
    91→    "calc.orderNow": "Passer votre commande",
    92→    "calc.addToCart": "Ajouter au panier",
    93→    "calc.addedToCart": "Ajouté !",
    94→    "calc.commander": "COMMANDER",
    95→    "calc.checkout.title": "Informations de livraison",
    96→    "calc.checkout.subtitle": "Remplissez vos informations pour recevoir votre commande",
    97→    "calc.checkout.fullName": "Nom complet",
    98→    "calc.checkout.fullNamePlaceholder": "Ex: Mohamed Benali",
    99→    "calc.checkout.phone": "Numéro de téléphone",
   100→    "calc.checkout.phonePlaceholder": "Ex: 0555123456",
   101→    "calc.checkout.wilaya": "Wilaya",
   102→    "calc.checkout.wilayaPlaceholder": "Sélectionnez votre wilaya",
   103→    "calc.checkout.commune": "Commune",
   104→    "calc.checkout.communePlaceholder": "Sélectionnez votre commune",
   105→    "calc.checkout.codePostal": "Code Postal",
   106→    "calc.checkout.codePostalPlaceholder": "Ex: 16000",
   107→    "calc.checkout.address": "Adresse complète",
   108→    "calc.checkout.addressPlaceholder": "Ex: Rue 5, Cité 1000 Logements, Bir El Djir",
   109→    "calc.checkout.notes": "Notes (optionnel)",
   110→    "calc.checkout.notesPlaceholder": "Instructions spéciales pour la livraison...",
   111→    "calc.checkout.useSaved": "Utiliser mes informations sauvegardées",
   112→    "calc.checkout.saveInfo": "Sauvegarder ces informations pour mes prochaines commandes",
